Date : 2024-01-07 20:52:37
Directory : c:\AngularSRDeveloper\proyectoWeb-master
Total : 222 files,  24490 codes, 689 comments, 2757 blanks, all 27936 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\agregar-usuario\agregar-usuario.component.html                      | HTML               |         35 |          0 |          1 |         36 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\agregar-usuario\agregar-usuario.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\agregar-usuario\agregar-usuario.component.ts                        | TypeScript         |         45 |          0 |         11 |         56 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app-routing.module.ts                                               | TypeScript         |         95 |          4 |         16 |        115 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app.component.css                                                   | CSS                |        257 |         11 |         45 |        313 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app.component.html                                                  | HTML               |         11 |          0 |          7 |         18 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app.component.spec.ts                                               | TypeScript         |         26 |          0 |          6 |         32 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app.component.ts                                                    | TypeScript         |        101 |         16 |         44 |        161 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\app.module.ts                                                       | TypeScript         |        120 |          0 |         10 |        130 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-deudas\consultar-deudas.component.css                     | CSS                |         62 |          0 |         25 |         87 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-deudas\consultar-deudas.component.html                    | HTML               |         81 |          0 |          7 |         88 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-deudas\consultar-deudas.component.spec.ts                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-deudas\consultar-deudas.component.ts                      | TypeScript         |         73 |          2 |         19 |         94 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-propiedades\consultar-propiedades.component.css           | CSS                |         66 |          0 |         26 |         92 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-propiedades\consultar-propiedades.component.html          | HTML               |         56 |          0 |          4 |         60 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-propiedades\consultar-propiedades.component.spec.ts       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\consultar-propiedades\consultar-propiedades.component.ts            | TypeScript         |         76 |          3 |         16 |         95 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\cuenta.component.css                                         | CSS                |        118 |          1 |         49 |        168 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\cuenta.component.html                                        | HTML               |         40 |          0 |          7 |         47 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\cuenta.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\cuenta.component.ts                                          | TypeScript         |        132 |          7 |         39 |        178 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\image.service.spec.ts                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\image.service.ts                                             | TypeScript         |         21 |          4 |          7 |         32 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\usuario.model.spec.ts                                        | TypeScript         |          6 |          0 |          3 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\cuenta\usuario.model.ts                                             | TypeScript         |         32 |          0 |          3 |         35 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\data.service.ts                                                     | TypeScript         |         70 |          2 |         22 |         94 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.css         | CSS                |         54 |          0 |         23 |         77 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.html        | HTML               |         68 |          1 |         17 |         86 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.spec.ts     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-extraordinarias\deudas-extraordinarias.component.ts          | TypeScript         |         97 |          1 |         37 |        135 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-ordinarias\deudas-ordinarias.component.css                   | CSS                |         62 |          0 |         25 |         87 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-ordinarias\deudas-ordinarias.component.html                  | HTML               |         91 |          2 |         29 |        122 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-ordinarias\deudas-ordinarias.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas-ordinarias\deudas-ordinarias.component.ts                    | TypeScript         |        224 |          7 |         62 |        293 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas\deudas.component.css                                         | CSS                |         62 |          0 |         25 |         87 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas\deudas.component.html                                        | HTML               |         91 |          2 |         29 |        122 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas\deudas.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudas\deudas.component.ts                                          | TypeScript         |        224 |          7 |         59 |        290 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudores\deudores.component.css                                     | CSS                |         66 |          0 |         26 |         92 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudores\deudores.component.html                                    | HTML               |         52 |          0 |          2 |         54 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudores\deudores.component.spec.ts                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\deudores\deudores.component.ts                                      | TypeScript         |         37 |          0 |         11 |         48 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.component.css                                       | CSS                |         82 |         20 |         30 |        132 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.component.html                                      | HTML               |         57 |          0 |         13 |         70 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.component.spec.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.component.ts                                        | TypeScript         |        190 |          5 |         14 |        209 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.model.spec.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.model.ts                                            | TypeScript         |         23 |          0 |          2 |         25 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\egresos\egresos.service.ts                                          | TypeScript         |         27 |          0 |         12 |         39 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\email\email.component.css                                           | CSS                |          0 |          0 |          1 |          1 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\email\email.component.html                                          | HTML               |          1 |          0 |          1 |          2 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\email\email.component.spec.ts                                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\email\email.component.ts                                            | TypeScript         |         24 |          0 |          8 |         32 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\footer\footer.css                                                   | CSS                |         86 |          3 |         18 |        107 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\footer\footer.html                                                  | HTML               |         14 |          0 |          2 |         16 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\fraccionamientos\fraccionamientos.component.css                     | CSS                |         72 |         23 |         28 |        123 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\fraccionamientos\fraccionamientos.component.html                    | HTML               |         48 |         36 |         24 |        108 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\fraccionamientos\fraccionamientos.component.spec.ts                 | TypeScript         |         17 |          0 |          7 |         24 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\fraccionamientos\fraccionamientos.component.ts                      | TypeScript         |         91 |         62 |         34 |        187 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\home\home.component.css                                             | CSS                |          4 |          0 |          0 |          4 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\home\home.component.html                                            | HTML               |          1 |          0 |          0 |          1 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\home\home.component.spec.ts                                         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\home\home.component.ts                                              | TypeScript         |          8 |          0 |          3 |         11 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\deuda.service.spec.ts                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\deuda.service.ts                           | TypeScript         |         27 |          0 |         15 |         42 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\deudores.model.spec.ts                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\deudores.model.ts                          | TypeScript         |         41 |          0 |          2 |         43 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.css     | CSS                |        125 |         20 |         38 |        183 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.html    | HTML               |         36 |          1 |         24 |         61 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.ts      | TypeScript         |        154 |          8 |         33 |        195 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\personas.model.spec.ts                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\personas.model.ts                          | TypeScript         |         38 |          0 |          2 |         40 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\personas.service.spec.ts                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-extraordinarios\personas.service.ts                        | TypeScript         |         24 |          0 |         11 |         35 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.css               | CSS                |        125 |         20 |         38 |        183 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.html              | HTML               |         62 |          2 |         18 |         82 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.spec.ts           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.ts                | TypeScript         |        149 |          7 |         27 |        183 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\inicio-sesion\inicio-sesion.component.css                           | CSS                |        257 |         11 |         45 |        313 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\inicio-sesion\inicio-sesion.component.html                          | HTML               |        117 |          5 |         23 |        145 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\inicio-sesion\inicio-sesion.component.spec.ts                       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\inicio-sesion\inicio-sesion.component.ts                            | TypeScript         |        150 |         16 |         35 |        201 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\inquilinos\inquilinos.component.ts                                  | TypeScript         |         39 |          2 |         16 |         57 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\correo.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\correo.service.ts                                        | TypeScript         |         17 |          0 |          4 |         21 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.component.css                                 | CSS                |        192 |          5 |         64 |        261 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.component.html                                | HTML               |         66 |          2 |         12 |         80 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.component.ts                                  | TypeScript         |         92 |          2 |         16 |        110 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.model.spec.ts                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.model.ts                                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.service.spec.ts                               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\invitacion.service.ts                                    | TypeScript         |         17 |          1 |          9 |         27 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\usuario.model.spec.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\invitacion\usuario.model.ts                                         | TypeScript         |         32 |          0 |          1 |         33 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\mis-deudas\mis-deudas.component.css                                 | CSS                |         32 |          0 |          7 |         39 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\mis-deudas\mis-deudas.component.html                                | HTML               |         42 |          4 |          5 |         51 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\mis-deudas\mis-deudas.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\mis-deudas\mis-deudas.component.ts                                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\modelos\deudas.ts                                                   | TypeScript         |         38 |          0 |          7 |         45 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\modelos\fraccionamientos.ts                                         | TypeScript         |         34 |          0 |         10 |         44 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\modelos\inquilinos.ts                                               | TypeScript         |         20 |          0 |          1 |         21 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\modelos\propiedades.ts                                              | TypeScript         |         20 |          0 |          1 |         21 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\modelos\usuarios.ts                                                 | TypeScript         |         47 |          2 |         10 |         59 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\not-found\not-found.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\not-found\not-found.component.html                                  | HTML               |          1 |          0 |          1 |          2 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\not-found\not-found.component.spec.ts                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\not-found\not-found.component.ts                                    | TypeScript         |          8 |          0 |          3 |         11 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.css       | CSS                |         44 |          0 |          9 |         53 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.html      | HTML               |         21 |          1 |          3 |         25 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.spec.ts   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.ts        | TypeScript         |         44 |          1 |          8 |         53 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.component.css                         | CSS                |         68 |         27 |         21 |        116 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.component.html                        | HTML               |         85 |          2 |         22 |        109 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.component.ts                          | TypeScript         |        160 |         14 |         24 |        198 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.model.spec.ts                         | TypeScript         |          0 |          9 |          0 |          9 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.model.ts                              | TypeScript         |         23 |          0 |          2 |         25 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.service.spec.ts                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\notificaciones.service.ts                            | TypeScript         |         27 |          0 |         12 |         39 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\personas.model.spec.ts                               | TypeScript         |          6 |          0 |          2 |          8 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\personas.model.ts                                    | TypeScript         |         38 |          0 |          2 |         40 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\personas.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\notificaciones\personas.service.ts                                  | TypeScript         |         15 |          0 |          5 |         20 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\imagen.service.spec.ts                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\imagen.service.ts                             | TypeScript         |         21 |          4 |         11 |         36 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\panel-principal-admin.component.css           | CSS                |         87 |         14 |         45 |        146 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\panel-principal-admin.component.html          | HTML               |         54 |          0 |          4 |         58 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\panel-principal-admin.component.spec.ts       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\AngularSRDeveloper\proyectoWeb-master\src\app\panel-principal-admin\panel-principal-admin.component.ts            | TypeScript         |         85 |          5 |         29 |        119 |
